"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"11","FÃ¸rste akt",1,"Barselsstuen Komedie",5,"Scene 2",2,"Troels",NA,"Er der noget at se?",NA,"Barselsstuen",4,"(1724)"
"12","FÃ¸rste akt",1,"Barselsstuen Komedie",6,"Scene 2",2,"Claus",NA,"Javist, der er sÃ¥ stor alarm i Ã…benrÃ¥. Jeg kunne ikke komme frem for folk og vogne.",NA,"Barselsstuen",4,"(1724)"
"13","FÃ¸rste akt",1,"Barselsstuen Komedie",7,"Scene 2",2,"Troels",NA,"Ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"14","FÃ¸rste akt",1,"Barselsstuen Komedie",8,"Scene 2",2,"Claus",NA,"Det er min tro som jeg siger.",NA,"Barselsstuen",4,"(1724)"
"15","FÃ¸rste akt",1,"Barselsstuen Komedie",9,"Scene 2",2,"Troels",NA,"Jeg ved det nok. Men hvad mener du det er?",NA,"Barselsstuen",4,"(1724)"
"16","FÃ¸rste akt",1,"Barselsstuen Komedie",10,"Scene 2",2,"Claus",NA,"Jeg ved ikke, derfor vil jeg just op i tÃ¥rnet at se hvad det er.",NA,"Barselsstuen",4,"(1724)"
"17","FÃ¸rste akt",1,"Barselsstuen Komedie",11,"Scene 2",2,"Troels",NA,"Du nar, spar kuns denne gang din eneste skilling. Det er ikke andet end en barselsstue hos os.",NA,"Barselsstuen",4,"(1724)"
"18","FÃ¸rste akt",1,"Barselsstuen Komedie",12,"Scene 2",2,"Claus",NA,"Ej, det er ikke muligt! Kan der gÃ¸res sÃ¥dan alarm formedelst en lumpen barselsstue, besynderlig hos mÃ¥delige standsfolk?",NA,"Barselsstuen",4,"(1724)"
"19","FÃ¸rste akt",1,"Barselsstuen Komedie",13,"Scene 2",2,"Troels",NA,"MÃ¥delige folk! Ved du ikke at gemene folk er allerprÃ¦gtigst? Se kun til bryllupper. Kommer man til en skrÃ¦dders eller skomagers bryllup, bliver man modtaget med trompeter og valdhorn, sat ved bord sÃ¥ langt som fra kyndelmisse til pÃ¥ske, sigtet fuldt af kostbare retter. Kommer man til folk af den anden klasse, som er hÃ¸jere, fÃ¥r man kun te, kaffe og komplimenter ... og til folk af fÃ¸rste klasse fÃ¥r man undertiden ikke uden brudevielsen at hÃ¸re og en pris tobak for nÃ¦sen. Jeg hÃ¸rer nok, Claus, at du kender ikke KÃ¸benhavn ret.",NA,"Barselsstuen",4,"(1724)"
"20","FÃ¸rste akt",1,"Barselsstuen Komedie",14,"Scene 2",2,"Claus",NA,"Det er sandt nok som du siger, Troels; men mig synes det er sÃ¥ sÃ¦lsomt for din husbond at gÃ¸re sÃ¥dan alarm fordi hans kone har fÃ¥et et barn, besynderlig efterdi han ej er vis pÃ¥ om han selv er ... Jeg tÃ¸r ikke sige mere.",NA,"Barselsstuen",4,"(1724)"
"21","FÃ¸rste akt",1,"Barselsstuen Komedie",15,"Scene 2",2,"Troels",NA,"Ej, hvilken snak! Det er kun onde mennesker som breder sÃ¥dant ud. Han er jo en mand som ikke endnu er sine 70 Ã¥r. Tilmed svÃ¦râ€™ bÃ¥de jordemoren og ammen pÃ¥ at barnet har sin faders ansigt lige pÃ¥ et hÃ¥r.",NA,"Barselsstuen",4,"(1724)"
"22","FÃ¸rste akt",1,"Barselsstuen Komedie",16,"Scene 2",2,"Claus",NA,"Just derfor tror jeg det ikke.",NA,"Barselsstuen",4,"(1724)"
"23","FÃ¸rste akt",1,"Barselsstuen Komedie",17,"Scene 2",2,"Troels",NA,"Det vil ikke sige meget hvad sÃ¥dan en slyngel siger. Tog jeg vidne pÃ¥ din mund, skulle du vist fÃ¥ en ulykke.",NA,"Barselsstuen",4,"(1724)"
"24","FÃ¸rste akt",1,"Barselsstuen Komedie",18,"Scene 2",2,"Claus",NA,"Du mÃ¥tte gerne fÃ¸re vidne pÃ¥ min mund. Jeg vil altid tilstÃ¥ hvad jeg har sagt; thi jordemÃ¸dre og ammer siger altid at barnet er sin far ligt, endskÃ¸nt man kan bevise at faren var i Ostindien samme tider som barnet blev gjort. Men der kommer din husbond. AdjÃ¸s.",NA,"Barselsstuen",4,"(1724)"
"25","FÃ¸rste akt",1,"Barselsstuen Komedie",1,"Scene 3",3,NA,NA,NA,"Corfitz, Troels","Barselsstuen",1,"(1724)"
"26","FÃ¸rste akt",1,"Barselsstuen Komedie",2,"Scene 3",3,"Corfitz",NA,"Troels, er du der? Jeg var glad at jeg kom ud fra den svÃ¦rm. Jeg er blevet sÃ¥ bombarderet med gratulationer at jeg kan nÃ¦ppe stÃ¥ pÃ¥ mine ben. Men fanden er i den knivsmedskone til at snakke.",NA,"Barselsstuen",4,"(1724)"
"27","FÃ¸rste akt",1,"Barselsstuen Komedie",3,"Scene 3",3,"Troels",NA,"Det er sandt husbond siger. Jeg har min tro Ã³g mÃ¦rket det samme. Jeg havde nÃ¦r kommet i klammeri med hende forgangen for husbonds skyld.",NA,"Barselsstuen",4,"(1724)"
"28","FÃ¸rste akt",1,"Barselsstuen Komedie",4,"Scene 3",3,"Corfitz",NA,"Talte hun da om mig?",NA,"Barselsstuen",4,"(1724)"
"29","FÃ¸rste akt",1,"Barselsstuen Komedie",5,"Scene 3",3,"Troels",NA,"Nej, aldeles ikke. Nej, det var noget ganske andet vi talte, men jeg tog husbonds parti denne gang som jeg altid plejer at gÃ¸re.",NA,"Barselsstuen",4,"(1724)"
"30","FÃ¸rste akt",1,"Barselsstuen Komedie",6,"Scene 3",3,"Corfitz",NA,"Hvad fanden er det for snak? Tog du mit parti imod hende, sÃ¥ mÃ¥ hun jo endelig have talt ilde om mig.",NA,"Barselsstuen",4,"(1724)"
"31","FÃ¸rste akt",1,"Barselsstuen Komedie",7,"Scene 3",3,"Troels",NA,"Nej, sagde jeg hende det pÃ¥, sÃ¥ lÃ¸j jeg. Jeg har mare aldrig hÃ¸rt hende tale ilde om husbond. Hun talte sandt at sige slet intet. Hun sad kun og lÃ¦ste nogle sentenser i en gammel bog.",NA,"Barselsstuen",4,"(1724)"
"32","FÃ¸rste akt",1,"Barselsstuen Komedie",8,"Scene 3",3,"Corfitz",NA,"Hvad var det for sentenser?",NA,"Barselsstuen",4,"(1724)"
"33","FÃ¸rste akt",1,"Barselsstuen Komedie",9,"Scene 3",3,"Troels",NA,"Jeg kan ikke erindre dem alle; men hun lÃ¦ste blandt andet at en gammel mand der taâ€™r en ung kone, er ligesom en der taâ€™r musikanter i tjeneste for at fÃ¥ hele byen til at danse da han dog ikke kan danse selv. Husbond kan selv tÃ¦nke hvordan jeg blev til mode da jeg hÃ¸rte det.",NA,"Barselsstuen",4,"(1724)"
"34","FÃ¸rste akt",1,"Barselsstuen Komedie",10,"Scene 3",3,"Corfitz",NA,"Hvad fanden kom det dig ved? Jeg tror den dreng er gal med sin snak.",NA,"Barselsstuen",4,"(1724)"
"35","FÃ¸rste akt",1,"Barselsstuen Komedie",11,"Scene 3",3,"Troels",NA,"Nej, husbond skal hÃ¸re hvad hun lÃ¦ste videre: Ja, han er ligesom de trÃ¦er der bÃ¦râ€™ ingen frugt, men tjener kun til skygge. Havde jeg da ikke Ã¥rsag at Ã¦rgre mig pÃ¥ husbonds vegne? Jeg kan sige at det blev sort for min Ã¸jne.",NA,"Barselsstuen",4,"(1724)"
"36","FÃ¸rste akt",1,"Barselsstuen Komedie",12,"Scene 3",3,"Corfitz",NA,"Du letfÃ¦rdige skÃ¦lm! Hvad kommer det mig eller dig ved hvad som stÃ¥r skrevet i en gammel bog?",NA,"Barselsstuen",4,"(1724)"
"37","FÃ¸rste akt",1,"Barselsstuen Komedie",13,"Scene 3",3,"Troels",NA,"Nej, mig kommer det ikke ved.",NA,"Barselsstuen",4,"(1724)"
"38","FÃ¸rste akt",1,"Barselsstuen Komedie",14,"Scene 3",3,"Corfitz",NA,"Kommer det da mig ved?",NA,"Barselsstuen",4,"(1724)"
"39","FÃ¸rste akt",1,"Barselsstuen Komedie",15,"Scene 3",3,"Troels",NA,"Nej, ingen af os, husbond, thi bogen var over hundrede Ã¥r gammel.",NA,"Barselsstuen",4,"(1724)"
"40","FÃ¸rste akt",1,"Barselsstuen Komedie",16,"Scene 3",3,"Corfitz",NA,"Hvorfor Ã¦rgrede du dig nÃ¥r du ingen Ã¥rsag havde?",NA,"Barselsstuen",4,"(1724)"
"41","FÃ¸rste akt",1,"Barselsstuen Komedie",17,"Scene 3",3,"Troels",NA,"Jeg sagde jo ikke at jeg Ã¦rgrede mig, men jeg kunne have Ã¥rsag dertil. Jeg vil sige husbond noget.",NA,"Barselsstuen",4,"(1724)"
"42","FÃ¸rste akt",1,"Barselsstuen Komedie",18,"Scene 3",3,"Corfitz",NA,"Hvad vil du sige?",NA,"Barselsstuen",4,"(1724)"
"43","FÃ¸rste akt",1,"Barselsstuen Komedie",19,"Scene 3",3,"Troels",NA,"Ej, husbond er sÃ¥ curiÃ¸s, han vil vide alting.",NA,"Barselsstuen",4,"(1724)"
"44","FÃ¸rste akt",1,"Barselsstuen Komedie",20,"Scene 3",3,"Corfitz",NA,"Den dreng gÃ¸r mig vist nok gal i hovedet.",NA,"Barselsstuen",4,"(1724)"
"45","FÃ¸rste akt",1,"Barselsstuen Komedie",21,"Scene 3",3,"Corfitz","(Sagte)","Jeg ved ikke enten det er af ondskab eller tÃ¥belighed han taler sÃ¥ledes.",NA,"Barselsstuen",6,"(1724)"
"46","FÃ¸rste akt",1,"Barselsstuen Komedie",22,"Scene 3",3,"Corfitz","(HÃ¸jt)","Men har du mÃ¦rket at Gothard Sanger fra Tyskland har haft nogen gang i mit hus?",NA,"Barselsstuen",6,"(1724)"
"47","FÃ¸rste akt",1,"Barselsstuen Komedie",23,"Scene 3",3,"Troels",NA,"Hvorfor spÃ¸râ€™ husbond derom? MÃ¥ske husbond er bange at han ikke selv er far til ...",NA,"Barselsstuen",4,"(1724)"
"48","FÃ¸rste akt",1,"Barselsstuen Komedie",24,"Scene 3",3,"Corfitz",NA,"Ej, svar mig til det jeg spÃ¸râ€™ dig om!",NA,"Barselsstuen",4,"(1724)"
"49","FÃ¸rste akt",1,"Barselsstuen Komedie",25,"Scene 3",3,"Troels",NA,"MÃ¥ske husbond frygter at mutter har ladet sig ...",NA,"Barselsstuen",4,"(1724)"
"50","FÃ¸rste akt",1,"Barselsstuen Komedie",26,"Scene 3",3,"Corfitz",NA,"Svar kun til mit spÃ¸rgsmÃ¥l, du nÃ¦svis! Jeg spÃ¸râ€™ kun om du har fornummet.",NA,"Barselsstuen",4,"(1724)"
"51","FÃ¸rste akt",1,"Barselsstuen Komedie",27,"Scene 3",3,"Troels",NA,"Nej, jeg har sÃ¥mÃ¦nd ikke set ham her i huset siden december mÃ¥ned. Men hvorfor vil husbond vide det? Jeg tror ikke at mutter skulle have vÃ¦ret sÃ¥ gal at lade sig ...",NA,"Barselsstuen",4,"(1724)"
"52","FÃ¸rste akt",1,"Barselsstuen Komedie",28,"Scene 3",3,"Corfitz",NA,"Hvad er det for sladder: â€œJeg tror, jeg tror ikkeâ€? Der er jo ingen som spÃ¸râ€™ hvad du tror eller ikke tror. Hvad tid i december mÃ¥ned sÃ¥ du ham her i huset?",NA,"Barselsstuen",4,"(1724)"
"53","FÃ¸rste akt",1,"Barselsstuen Komedie",29,"Scene 3",3,"Troels",NA,"Mig synes at det var omtrent 14 dage fÃ¸r jul. Men hvorfor studser husbond sÃ¥ derved? Jeg skulle aldrig tro at fanden har redet karlen at han skulle have ...",NA,"Barselsstuen",4,"(1724)"
"54","FÃ¸rste akt",1,"Barselsstuen Komedie",30,"Scene 3",3,"Corfitz",NA,"Kommer nu din slyngel med din tro, med din rÃ¦sonnering igen? Du siger det var 14 dage fÃ¸r jul?",NA,"Barselsstuen",4,"(1724)"
"55","FÃ¸rste akt",1,"Barselsstuen Komedie",31,"Scene 3",3,"Trols",NA,"Ja, det var, husbond, og nu skriver vi vist den 8. oktober.",NA,"Barselsstuen",4,"(1724)"
"56","FÃ¸rste akt",1,"Barselsstuen Komedie",32,"Scene 3",3,"Corfitz",NA,"Hvem pokker spÃ¸râ€™ om hvad vi skriver? Det er en fandens dreng, han gÃ¸r mig gal med sin snak. Fort, herut!",NA,"Barselsstuen",4,"(1724)"
"57","FÃ¸rste akt",1,"Barselsstuen Komedie",1,"Scene 4",4,"Corfitz","(alene, tÃ¦ller pÃ¥ fingrene)",NA,NA,"Barselsstuen",3,"(1724)"
"58","FÃ¸rste akt",1,"Barselsstuen Komedie",2,"Scene 4",4,"Corfitz",NA,"December 1, januar 2, februar 3, marts 4, april 5, maj 6, juni 7, juli 8, august 9, september 10. Det er jo forbandet galt. TÃ¸v, lad se nok engang. December 1, januar 2, februar 3, marts 4, maj 5, juni 6, september 7. Ja ja, det er dog kun 7 mÃ¥neder pÃ¥ at regne, uden at jeg har fortalt mig.",NA,"Barselsstuen",4,"(1724)"
"59","FÃ¸rste akt",1,"Barselsstuen Komedie",3,"Scene 4",4,"Corfitz","(TÃ¦ller igen og fÃ¥r 10 mÃ¥neder 2 gange efter hinanden)","Hvor fanden jeg tÃ¦ller, sÃ¥ mÃ¦rker jeg at jeg er og bliâ€™r hanrej.",NA,"Barselsstuen",6,"(1724)"
"60","FÃ¸rste akt",1,"Barselsstuen Komedie",4,"Scene 4",4,"Corfitz",NA,NA,"(Han bliver vred og tager sin hat og kaster den mod gulvet sÃ¥ at lidserne gÃ¥r i stykker, hvorudover, nÃ¥r han skal sÃ¦tte den pÃ¥ hovedet igen, er den ganske bred og hÃ¦ngende)","Barselsstuen",2,"(1724)"
"61","FÃ¸rste akt",1,"Barselsstuen Komedie",5,"Scene 4",4,"Corfitz",NA,"Hej sÃ¥! Der har jeg min tro fuldkommen konfirmation af min hat. FÃ¥r jeg kun fat pÃ¥ den gode sanger, jeg skal smÃ¸re ham sÃ¥ at han aldrig skal synge enten diskant eller bas mere. Men mon jeg kan ikke falskelig mistÃ¦nke en Ã¦rlig mand? Nej, nÃ¥r jeg overlÃ¦gger det ene med det andet, sÃ¥ er det ikke rigtigt. Den forgiftige Maren Knivsmeds sad og stÃ¸dte en anden kone pÃ¥ armen sÃ¥ ofte hun hÃ¸rte barnet skrige, sagde derhos: â€œHÃ¸r! Det fÃ¥r min tro farens stemme, det er ligesom jeg hÃ¸rte ham synge pÃ¥ orgelvÃ¦rket, alene at rÃ¸sten er ikke sÃ¥ stÃ¦rk hos barnet.â€ Hvortil den anden lo og sagde: â€œMadame, I er alt for satirisk.â€ Da jeg hÃ¸rte det, var det ligesom en stak mig en kniv i hjertet. Min mistanke blev bestyrket da jeg siden gav agt pÃ¥ barnet og mÃ¦rkede at det allerede begyndte at vrikke hovedet ligesom det ville slÃ¥ takten. Endelig besegler og stadfÃ¦ster Troels alting ved det han siger mig, at samme karl var her i huset i min fravÃ¦relse 2 uger fÃ¸r jul.",NA,"Barselsstuen",4,"(1724)"
"62","FÃ¸rste akt",1,"Barselsstuen Komedie",6,"Scene 4",4,"Corfitz",NA,"Men hvad skal jeg gÃ¸re? Jeg fÃ¥r vel at have tÃ¥lmodighed og betale arbejdslÃ¸nnen oven i kÃ¸bet. NÃ¥r jeg regner efter hvad denne barsel har allerede kostet mig, sÃ¥ rejser hÃ¥rene sig pÃ¥ mit hoved. Dog, lÃ¸n som forskyldt! Hvad havde jeg, en mand pÃ¥ 70 Ã¥r, dÃ©r at bestille? Men der kommer min nabo Jeronimus.",NA,"Barselsstuen",4,"(1724)"
"63","FÃ¸rste akt",1,"Barselsstuen Komedie",1,"Scene 5",5,NA,NA,NA,"Jeronimus, Corfitz","Barselsstuen",1,"(1724)"
"64","FÃ¸rste akt",1,"Barselsstuen Komedie",2,"Scene 5",5,"Jeronimus",NA,"Godmorgen, kÃ¦re nabo, jeg Ã¸nsker megen lykke med hans unge arving.",NA,"Barselsstuen",4,"(1724)"
"65","FÃ¸rste akt",1,"Barselsstuen Komedie",3,"Scene 5",5,"Corfitz",NA,"Tak, nabo, for hans Ã¸nske. Men har I ikke vÃ¦ret i barselsstuen endnu?",NA,"Barselsstuen",4,"(1724)"
"66","FÃ¸rste akt",1,"Barselsstuen Komedie",4,"Scene 5",5,"Jeronimus",NA,"Nej, jeg tÃ¸r ikke komme der. Jeg er bange for min hat.",NA,"Barselsstuen",4,"(1724)"
"67","FÃ¸rste akt",1,"Barselsstuen Komedie",5,"Scene 5",5,"Corfitz",NA,"Jeg var tilfreds min hat var fanden i vold, thi jeg bliâ€™r bange nu nÃ¥r jeg hÃ¸rer tale om hatte.",NA,"Barselsstuen",4,"(1724)"
"68","FÃ¸rste akt",1,"Barselsstuen Komedie",6,"Scene 5",5,"Jeronimus",NA,"Ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"69","FÃ¸rste akt",1,"Barselsstuen Komedie",7,"Scene 5",5,"Corfitz",NA,"Bele mig ikke, kÃ¦re nabo! I har synd deraf. Jeg bekender at det var dÃ¥rligst af mig som en Ã¦ldgammel mand at tage en ung kone.",NA,"Barselsstuen",4,"(1724)"
"70","FÃ¸rste akt",1,"Barselsstuen Komedie",8,"Scene 5",5,"Jeronimus",NA,"Ja, nu er det gjort, nu er for sildig at grÃ¦de. Men hvem har nabo mistÃ¦nkt? Jeg har min tro ikke gjort ham nogen indpas.",NA,"Barselsstuen",4,"(1724)"
"71","FÃ¸rste akt",1,"Barselsstuen Komedie",9,"Scene 5",5,"Corfitz",NA,"Ak, jeg mÃ¥ le! I er vel undskyldt, nabo. Nej, jeg er bange for en ung sanger fra Tyskland som min Troels siger har haft gang her i huset.",NA,"Barselsstuen",4,"(1724)"
"72","FÃ¸rste akt",1,"Barselsstuen Komedie",10,"Scene 5",5,"Jeronimus",NA,"Ej, hvad vil det sige? MÃ¥ske jeres kone er elsker af musikken og derfor tilsteder sÃ¥dan musikant at komme i huset. Man ser jo mange koner uden fortÃ¦nkelse gÃ¸re dette.",NA,"Barselsstuen",4,"(1724)"
"73","FÃ¸rste akt",1,"Barselsstuen Komedie",11,"Scene 5",5,"Corfitz",NA,"Ak, nabo, jeg er bange de karle er bedre musekatter end musikanter. Enten det er nu sÃ¥ eller sÃ¥, sÃ¥ siger dog folk at barnet ligner samme karl pÃ¥ et hÃ¥r.",NA,"Barselsstuen",4,"(1724)"
"74","FÃ¸rste akt",1,"Barselsstuen Komedie",12,"Scene 5",5,"Jeronimus",NA,"Det mÃ¥ vÃ¦re nogle skarnsfolk som siger sÃ¥dant.",NA,"Barselsstuen",4,"(1724)"
"75","FÃ¸rste akt",1,"Barselsstuen Komedie",13,"Scene 5",5,"Corfitz",NA,"Hvo der turde sige mig det i Ã¸jnene, den skulle fÃ¥ en ulykke for sin umage, men jeg fÃ¥r det at vide af andre gode venner der hÃ¸rer det.",NA,"Barselsstuen",4,"(1724)"
"76","FÃ¸rste akt",1,"Barselsstuen Komedie",14,"Scene 5",5,"Jeronimus",NA,"De mÃ¥ vÃ¦re fanden og ikke gode venner der bringer sÃ¥dan snak for jer. Kom Ã©n til mig og ville fortÃ¦lle mig i fortrolighed at den eller den har kaldt mig hanrej, da skulle han kun blive slet belÃ¸nnet derfor.",NA,"Barselsstuen",4,"(1724)"
"77","FÃ¸rste akt",1,"Barselsstuen Komedie",15,"Scene 5",5,"Corfitz",NA,"Lad os ikke tale mere derom. Der kommer drengen.",NA,"Barselsstuen",4,"(1724)"
"78","FÃ¸rste akt",1,"Barselsstuen Komedie",1,"Scene 6",6,NA,NA,NA,"Troels, Corfitz, Jeronimus","Barselsstuen",1,"(1724)"
"79","FÃ¸rste akt",1,"Barselsstuen Komedie",2,"Scene 6",6,"Troels",NA,"Jeg skulle i byen i et Ã¦rinde. Mutter bad at fatter ville have den godhed imidlertid at male disse kaffebÃ¸nner, thi her er ingen anden ved hÃ¥nden.",NA,"Barselsstuen",4,"(1724)"
"80","FÃ¸rste akt",1,"Barselsstuen Komedie",3,"Scene 6",6,"Corfitz",NA,"Ej, pÃ¥ dÃ¸r, du flegel! Kan du ikke se at jeg har fremmed hos mig?",NA,"Barselsstuen",4,"(1724)"
"81","FÃ¸rste akt",1,"Barselsstuen Komedie",4,"Scene 6",6,"Troels",NA,"Ak, fatter, vÃ¦r sÃ¥ god! Monsieur Jeronimus er jo ikke fremmed.",NA,"Barselsstuen",4,"(1724)"
"82","FÃ¸rste akt",1,"Barselsstuen Komedie",5,"Scene 6",6,"Corfitz",NA,"Bort, siger jeg, nu har jeg andet i mit hoved.",NA,"Barselsstuen",4,"(1724)"
"83","FÃ¸rste akt",1,"Barselsstuen Komedie",6,"Scene 6",6,"Troels",NA,"Fatter skal ikke bryde sit hoved dermed, men alene sine hÃ¦nder.",NA,"Barselsstuen",4,"(1724)"
"84","FÃ¸rste akt",1,"Barselsstuen Komedie",7,"Scene 6",6,"Corfitz",NA,"Du skal fÃ¥ en ulykke gÃ¥r du ikke ud, du nÃ¦svis!",NA,"Barselsstuen",4,"(1724)"
